station_id,longitude,latitude,air_temperature_c,wind_speed_east_knots,wind_speed_north_knots
0F2,-97.77559999999995,33.601700000000015,9.236111111111112,1.0329199933404387,-2.357185392315302
11R,-96.37420000000014,30.21890000000002,14.214305555555557,1.6921548300006286,2.9825640483635802
2F5,-101.90179999999988,32.7479,7.069444444444445,-1.1100561749809583,-0.31141218767560247
3T5,-96.94999999999989,29.91000000000003,14.496760563380281,1.6950974128659,3.0184476648627907
5C1,-98.69459999999987,29.723899999999972,12.958333333333334,1.271400425744936,1.0907430778122775
5T9,-100.51350000000001,28.85709999999996,17.16923076923077,0.5430512528263873,1.188531223890707
66R,-96.51580000000007,29.641100000000034,14.275277777777777,-2.7681824078385104,3.1648302555243193
6P9,-98.5947999999999,32.43170000000004,12.254722222222222,-1.3473454487331518,0.7007183335162399
6R3,-95.00799999999987,30.356399999999958,14.641805555555557,0.9209786585965021,1.5256729463545502
6R6,-102.2129,30.04600000000001,14.492608695652171,1.1196448008183917,3.192781206286167
ABI,-99.68189999999964,32.4112999999999,10.208333333333334,-0.5793612008112999,-0.4255620617886662
ACT,-97.22829999999962,31.618000000000215,11.131935483870969,2.6531131413106634,0.44791656580034084
ADS,-96.83640000000004,32.9686,11.46025641025641,3.5470843052412553,-2.05363140880067
AFW,-97.31789999999914,32.97160000000009,9.751874999999998,2.434362359435142,-2.460252826519952
ALI,-98.02690000000048,27.740899999999947,16.40823529411765,3.967875268979959,6.484629184551738
AMA,-101.70590000000057,35.21939999999996,4.984,-2.000903914597638,-9.090763503394205
APY,-99.24889999999985,26.968800000000044,18.151666666666664,0.355071342772602,2.038426941717055
AQO,-98.66190000000005,30.783599999999996,14.194444444444445,1.1212487670639923,-0.9846203211226611
ARM,-96.1544000000001,29.25430000000004,15.878285714285715,2.512673054213111,4.7532768954009015
ASL,-94.30779999999989,32.52050000000003,12.69078125,1.5997843898843127,-0.3630415886151314
ATT,-97.76009999999998,30.320799999999988,11.408928571428566,0.5295779758909875,0.5930180182777665
AUS,-97.66990000000055,30.19449999999979,11.658205128205127,2.8252644744267927,3.5233481354970393
AXH,-95.47689999999993,29.506100000000018,16.3304347826087,3.351689686971389,3.2819110225827126
BAZ,-98.04499999999923,29.708999999999964,10.944186046511629,3.813646259543267,2.550873897385703
BEA,-97.79100000000011,28.36190000000005,16.76319444444444,5.240895483891613,3.6046221166044603
BGD,-101.39370000000035,35.70089999999986,7.081666666666667,-1.8827100669858357,-6.682304903318472
BIF,-106.38000000000005,31.849500000000006,7.3933333333333335,-0.5941943915916928,1.8667048968368567
BKD,-98.89099999999988,32.71900000000004,12.221388888888889,-1.2201139194719335,-0.07796222987017506
BKS,-98.12110000000008,27.206699999999973,18.09676056338028,1.3758154797046909,4.408648598857384
BMQ,-98.23860000000039,30.738900000000132,14.531304347826088,1.7125884963312559,0.9673671373863584
BMT,-94.21510000000009,30.070200000000057,17.33347222222222,3.134622033027951,4.9861534905625975
BPC,-101.03009999999996,35.88929999999999,4.291666666666667,-2.934530772461449,-5.224815411800113
BPG,-101.52160000000002,32.2126,8.732777777777779,0.6246367457238043,-0.6396638115843682
BPT,-94.02000000000037,29.949999999999985,17.433823529411768,4.004478466042444,6.112188195058186
BQX,-95.72440000000005,28.493600000000008,19.73611111111111,8.88693803289786,4.599651377244925
BRO,-97.42309999999999,25.91460000000005,23.261132075471703,2.8497954164634147,0.0818895598007095
BWD,-98.9565,31.79360000000001,20.583333333333332,3.6455703803881767,-4.043373378360711
BYY,-95.86340000000013,28.97330000000005,18.739166666666662,4.59434310420501,4.514156145965487
CDS,-100.28810000000067,34.4339,9.023333333333332,-1.5619529888436592,-1.64424410152424
CFD,-96.33140000000002,30.715699999999988,12.47652777777778,2.324866629297349,2.644405232848526
CLL,-96.36390000000024,30.588100000000132,12.411702127659579,3.0365454608164733,3.9084260924979266
CNW,-97.07410000000003,31.637799999999984,13.764705882352942,2.348557213164245,0.7628389461820217
COM,-99.40359999999988,31.841100000000047,12.837222222222223,-0.17441418302569958,1.3324632839950743
COT,-99.21830000000038,28.456699999999966,16.88692307692308,5.247509620913081,0.7739715439407748
CPT,-97.43379999999986,32.35370000000006,10.587301587301587,3.322621100948529,-1.500770334837926
CRP,-97.51280000000035,27.77310000000015,17.391800000000003,6.141533033054265,8.671232616527046
CRS,-96.40000000000055,32.030000000000065,11.185454545454542,3.055885462669901,0.07693980075968482
CVB,-98.85090000000012,29.341899999999953,15.762083333333335,1.8684280816070364,1.3102784267038987
CWC,-98.4903999999999,33.85779999999996,10.998888888888892,0.049279713378698166,0.7940193450539034
CXO,-95.4144999999997,30.352399999999914,13.873600000000001,1.910105284814424,2.5653305585853543
CZT,-99.82359999999991,28.522200000000055,16.666666666666668,2.448901488228534,-0.1575129475803114
DAL,-96.85180000000031,32.84710000000015,12.178571428571425,4.293174474326076,-2.8381551825993157
DFW,-97.03800000000028,32.89680000000026,12.055454545454547,3.476335640356116,-2.8437583028671702
DHT,-102.54729999999927,36.02260000000011,2.1525,-5.432892864458297,-9.011053690977091
DKR,-95.40380000000003,31.30699999999999,12.805555555555555,3.04105177532277,2.230087156575781
DLF,-100.77799999999996,29.35950000000002,16.578846153846158,0.48063162134122245,0.18189315325458882
DRT,-100.92719999999922,29.374200000000148,16.489166666666662,-0.8092948382450835,0.5938445374190127
DTO,-97.19889999999961,33.206099999999985,10.364999999999998,3.451158849678246,-2.3631234520205795
DUX,-102.01299999999995,35.858000000000004,3.4363380281690135,-2.498131086813113,-9.881549502787548
DWH,-95.55619999999982,30.068000000000026,14.578823529411766,2.5460542911796766,3.0576879908631955
DYS,-99.855,32.421000000000014,10.495416666666669,-0.7336487778811441,-0.809063099917827
DZB,-98.35879999999999,30.5271,13.459999999999999,1.142738614831127,-0.6274400885613773
E11,-102.52949999999989,32.33110000000003,7.897361111111113,-0.7163627839947792,0.07038991861245708
E38,-103.68400000000014,30.384000000000007,8.085555555555555,-0.6810001192564816,-3.5571791689832426
EBG,-98.12219999999985,26.441700000000036,20.43374999999999,0.737564575798748,6.136547087211223
ECU,-100.17389999999985,29.94689999999997,14.46875,2.205884579972899,0.9114062516391951
EDC,-97.56210000000004,30.3925,16.181818181818183,5.116208035461489,3.208635553733433
EFD,-95.15869999999997,29.607300000000002,16.80952380952381,3.0066636316475934,4.536991984565464
ELA,-96.32189999999994,29.6006,14.972916666666666,3.711594311936525,4.9430815272368145
ELP,-106.37580000000072,31.811100000000057,9.163913043478262,0.2557875643433904,2.909736426464791
ERV,-99.08550000000008,29.976699999999987,13.552777777777782,1.8651925386986703,-0.15441680782811074
ETN,-98.8098,32.41350000000006,10.425833333333335,-0.20959321634104197,-0.279461137857232
F00,-96.17929999999984,33.613100000000024,10.372638888888892,4.313587101562009,-2.3600327416066054
F05,-99.28369999999997,34.225699999999975,9.64888888888889,-1.8501876206676597,1.252188365098417
F17,-94.15639999999992,31.831599999999987,11.495571428571434,1.6007725836036455,2.5196453263308483
F44,-95.82840000000012,32.1638,10.732394366197184,2.3065975060687114,-0.13588356252983938
F46,-96.43549999999986,32.930599999999984,11.182753623188407,2.283027242271279,-2.212874488196955
FST,-102.91670000000069,30.91189999999992,11.393749999999999,1.4588135269744111,-2.4197565108540284
FTN,-100.0187999999999,28.20859999999998,18.08955223880597,4.304921813245407,2.5378908537398197
FTW,-97.36240000000085,32.819799999999965,11.370285714285716,3.352875943512475,-1.7352105164545042
FWS,-97.3033,32.57300000000002,9.439787234042551,1.137624884532808,-0.6078709333099409
GDJ,-97.81689999999986,32.44440000000001,10.860277777777778,1.2743111501579252,-1.1005893129021855
GDP,-104.8098,31.833100000000016,7.526666666666666,6.408445060742908,4.414736649373318
GGG,-94.71150000000048,32.38400000000001,10.558666666666666,3.086169771616566,-0.06864807247742725
GKY,-97.09430000000044,32.66389999999975,8.98125,2.995276242147927,-1.2150273620576584
